;small_group;small_group_code;cnt;big_group
85;Услуги трудоустройства;85;213;8
86;Оплата курсов, мастер-классов, репетиторов;86;4023;8
87;Программное обеспечение;87;4314;7
88;Танцы;88;408;8
89;Печатная продукция (книги, газеты, журналы);89;4759;3
90;Услуги БКИ;90;123;8
91;Оплата интернета;91;11138;9
92;Услуги химчистки;92;4107;9
93;Ломбард;93;46;10
94;Охранные услуги;94;253;8
95;Автобусы;95;5882;0
96;Начальное образование;96;1085;11
97;Морские и речные прогулки;97;754;3
98;Рукоделие;98;5296;7
99;Типографии, полиграфические услуги или издательства;99;1055;8
100;Фестивали, музыкальные шоу и другие события (и кидбург);100;995;3
101;Художественные товары и товары для творчества;101;2927;7
102;Медицинское оборудование (ортопедические товары);102;3041;5
103;Луна-парки, океанариумы и цирки;103;3604;3
104;Сервисы знакомств;104;1667;3
105;Среднее и высшее образование;105;1027;11
106;Доставка еды на дом;106;7276;8
107;Неклассифицированные расходы в аэропортах;107;573;8
108;Гольф;108;143;11
109;Азартные игры;109;3512;11
110;Кемпинги и трейлер-парки;110;595;3
111;Развлекательные комплексы и боулинг;111;1849;3
112;Аксессуары (сумки);112;8165;4
113;Водопроводные и отопительные системы;113;494;6
114;Услуги починки (разное);114;1837;12
115;Видео (онлайн-кинотеатры, онлайн-каналы, видеосервисы);115;2219;3
116;Строительные товары, спортивные тренажёры и охранное оборудование;116;255;6
117;СПА и массажные салоны;117;243;3
118;Услуги ремонта;118;112;6
119;Зоопарки, океанариумы, дельфинарии, ручные еноты;119;486;3
120;Видео (кабельное ТВ или стрминиговые сервисы);120;2206;3
121;Обслуживание существующего автомобиля (шиномонтаж);121;1379;2
122;Строительные материалы (краски, обои);122;893;6
123;Компьютерная техника;123;1585;9
124;Религиозные товары;124;1025;7
125;Мясо и морепродукты;125;4231;1
126;Услуги прачечных;126;99;9
127;Кондиционеры, водосборники и другие коммуникации;127;255;6
128;Услуги уборки и клининга;128;75;8
129;Компьютерная техника (принтеры и картриджи);129;316;9
130;Оздоровительные процедуры и санатории;130;195;5
131;Молочные продукты и мороженное;131;3399;1
132;Участие в различных организациях;132;211;7
133;Книги, музыка, видео в электронном формате;133;686;3
134;Строительные материалы (лакокрасочные материалы);134;214;6
135;Товары для сада;135;591;9
136;Оптометристы и офтальмологи;136;135;5
137;Медицинские анализы;137;1338;5
138;Обслуживание существующего автомобиля (автозапчасти);138;468;2
139;Судебные расходы и алименты;139;1020;7
140;Юридические услуги и адвокаты;140;593;8
141;Аренда автотранспорта;141;414;0
142;Услуги починки (электроника);142;998;12
143;Униформа и костюмы;143;1081;4
144;Медицинское оборудование (разное);144;719;5
145;Услуги починки (часы и ювелирные изделия);145;151;12
146;Секондхэнд;146;394;4
147;Биржевые и трейдинг услуги;147;979;10
148;Бугхалтерские услуги и аудит;148;128;8
149;Сопутствующие расходы;149;121;7
150;Антиквариат;150;247;10
151;Строительные подрядчики;151;290;6
152;Услуги химчистки (ковры);152;16;9
153;Велоспорт (покупка велосипеда  или комплектующих);153;432;3
154;Автодилеры (мотоциклы);154;296;7
155;Бассейны;155;63;3
156;Электромонтажные работы и оборудование (свет);156;439;6
157;Электромонтажные работы и оборудование (сигнализации, телекоммуникации, антенны);157;122;6
158;Похоронные услуги;158;136;8
159;Кемпинг (оборудование);159;15;3
160;Услуги хранения;160;136;8
161;Клининг;161;474;9
162;Нумизматика;162;54;10
163;Сервисные центры по ремонту техники и некоторые провайдеры;163;260;9
164;Обслуживание существующего автомобиля (эвакуация);164;29;2
165;Водный спорт (яхты);165;41;10
166;Онлайн-товары;166;271;7
167;Архитектурные и инженерно-геодезические услуги;167;48;6
168;Консультационные и нотариальные услуги;168;94;8
169;Центры развития и детские сады;169;102;11
170;Окна и двери;170;158;6
171;Офисная мебель;171;144;6
172;Особое оборудование;172;127;7
173;Металлопрокат;173;80;6
174;Строительные материалы (двери);174;100;6
175;Политический краудфандинг;175;3;8
176;Винодельни и пивоварни;176;95;3
177;Санатории, парки, прогулки на природе;177;41;3
178;Камины и печи;178;28;6
179;Водный спорт (лодки и дайвинг);179;54;10
180;Костюмы и униформа;180;84;4
181;Прочие отели (аппартаменты);181;55;10
182;Натяжные потолки;182;39;6
183;Участие в автомобильных организациях;183;7;7
184;Стенографические услуги;184;15;8
185;Бильярд;185;115;10
186;Аренда трейлеров или картинг;186;13;3
187;Бытовая техника (электробритвы);187;49;9
188;Остеопаты;188;1;8
189;Дом на колесах;189;5;7
190;Услуги починки (кондиционеры и холодильники);190;23;12
191;Медицинское оборудование (слуховые аппараты);191;20;5
192;Аренда оборудования для грузовиков и трейлеров;192;3;6
193;Униформа и костюмы (прокат);193;7;4
194;Услуги починки (мебель);195;10;12
195;Обслуживание существующего автомобиля (утилизация автотранспорта);196;2;2
196;Ортопедия;197;5;5
197;Наружная реклама и плоттерная резка;198;7;8
198;Услуги починки (металлические изделия);199;1;12
199;Телеграф;200;1;8
200;Скорая помощь;202;2;5
201;Бетонные работы;203;1;6
