,small_group,small_group_code,cnt
175,Политический краудфандинг,175,3
176,Винодельни и пивоварни,176,95
177,"Санатории, парки, прогулки на природе",177,41
178,Камины и печи,178,28
179,Водный спорт (лодки и дайвинг),179,54
180,Костюмы и униформа,180,84
181,Прочие отели (аппартаменты),181,55
182,Натяжные потолки,182,39
183,Участие в автомобильных организациях,183,7
184,Стенографические услуги,184,15
185,Бильярд,185,115
186,Аренда трейлеров или картинг,186,13
187,Бытовая техника (электробритвы),187,49
188,Остеопаты,188,1
189,Дом на колесах,189,5
190,Услуги починки (кондиционеры и холодильники),190,23
191,Медицинское оборудование (слуховые аппараты),191,20
192,Аренда оборудования для грузовиков и трейлеров,192,3
193,Униформа и костюмы (прокат),193,7
194,Услуги починки (мебель),195,10
195,Обслуживание существующего автомобиля (утилизация автотранспорта),196,2
196,Ортопедия,197,5
197,Наружная реклама и плоттерная резка,198,7
198,Услуги починки (металлические изделия),199,1
199,Телеграф,200,1
200,Скорая помощь,202,2
201,Бетонные работы,203,1
